Timestamp,Source_IP_Address,Destination_IP_Address,Source_Port,Destination_Port,Protocol,Packet_Length,Packet_Count,Flow_Duration,Payload_Entropy,Packet_Type,Traffic_Type,Malware_Indicators,Anomaly_Scores,Attack_Type,Device_Information,Network_Segment,Geo_location_Data,Proxy_Information,Log_Source,pca_anomaly_score,pca_anomaly_flag,Source
2025-04-08 00:50:09.822197,10.123.134.193,10.33.171.51,37259,80,SMTP,559,162,1.2962903871736655,3.2258265271848887,Threat,Scanning,Mirai,91,T1071,Workstation,IoT Network,"DE, Migueltown, AS3320",Cloud Proxy,IPS,0.16377733280690257,1,PCA
2025-04-03 20:21:11.496104,94.254.81.23,10.141.167.41,33836,53,FTP,658,155,1.3244225443689452,0.0,Threat,Scanning,TrickBot,84,T1046,IDS,Corporate LAN,"CN, Christopherburgh, AS4134",TOR Exit Node,Proxy Server,0.13586977405802356,1,PCA
2025-03-26 03:30:00.077211,215.237.130.51,10.226.210.208,6221,3389,HTTP,1437,162,0.7463777976104264,3.3300445003405046,Scan,Phishing,Zero-Day,97,T1071,IPS,DMZ,"US, Lake Jaimetown, AS15169",TOR Exit Node,IDS,0.21844635768201895,1,PCA
2025-03-30 15:49:23.502582,10.113.52.13,10.157.231.244,24576,443,HTTPS,546,74,0.1720158736495128,0.0,Scan,Exploit,Ryuk,73,T1210,Server,Guest WiFi,"IN, Mcdonaldside, AS4755",Proxy Detected,Firewall,0.16213791964535834,1,PCA
2025-03-21 09:29:25.566099,78.57.84.120,10.20.172.41,14978,445,RDP,640,55,1.0767968672516737,3.1614764936911435,Malware,Data Exfiltration,Zero-Day,85,T1110,Server,Guest WiFi,"IN, New Lisa, AS4755",Proxy Detected,IDS,0.298535443712248,1,PCA
2025-04-04 11:00:59.011241,10.76.48.162,10.105.7.116,42215,3389,SMTP,738,496,0.102616091963019,0.0,Malware,DDoS,TrickBot,79,T1046,IDS,Internal Network,"DE, East Brandon, AS3320",Cloud Proxy,Firewall,0.13651857898603778,1,PCA
2025-03-22 12:30:41.533231,10.77.208.22,10.90.148.214,51942,3389,ICMP,930,164,1.1527315867418435,3.43696524390749,Threat,Exploit,,100,T1210,Firewall,Guest WiFi,"KP, Pyongyang, AS131279",Proxy Detected,Proxy Server,0.22534664719214448,1,PCA
2025-03-20 10:56:48.365933,20.93.210.76,10.139.123.158,19432,1433,TCP,1473,412,1.5943462414342595,3.388954822090643,Threat,Brute Force,Ryuk,51,T1027,Workstation,IoT Network,"IN, Jorgeton, AS4755",Cloud Proxy,IDS,0.20786746449435364,1,PCA
2025-04-12 04:07:49.524091,106.89.30.88,10.209.40.177,49928,53,HTTPS,299,52,0.0529047565335013,0.0,Scan,Exploit,Zero-Day,65,T1133,Server,DMZ,"CN, Smithside, AS4134",TOR Exit Node,Firewall,0.1399274138517426,1,PCA
2025-04-06 03:53:43.047274,218.119.52.58,10.102.7.93,50594,80,UDP,329,130,0.7155933706520609,0.0,Malware,Scanning,Keylogger,99,T1133,Router,Guest WiFi,"IR, Longchester, AS58224",No Proxy,SIEM,0.2797518614994092,1,PCA
2025-04-01 20:20:27.184651,10.35.37.80,10.162.81.13,41096,3389,DNS,1426,53,1.4300276706448918,3.3800726754791737,Threat,Brute Force,,73,T1027,Workstation,Internal Network,"IR, North Ashley, AS58224",Cloud Proxy,IPS,0.20030251524448936,1,PCA
2025-03-24 20:13:33.485202,10.50.192.89,10.103.226.68,61158,80,HTTPS,1142,121,1.3448290127843077,3.146323864394701,Threat,Brute Force,Keylogger,91,T1027,Workstation,Corporate LAN,"IN, Haneyhaven, AS4755",Cloud Proxy,IPS,0.2314950160283712,1,PCA
2025-04-08 00:20:48.962413,140.136.65.87,10.99.177.226,37501,22,HTTP,1410,77,0.8756291052902825,0.0,Scan,Brute Force,Emotet,83,T1059,Firewall,Corporate LAN,"IN, Harveyfort, AS4755",Cloud Proxy,IPS,0.234146035207995,1,PCA
2025-03-18 22:41:26.823881,191.56.2.220,10.82.106.1,17556,445,SSH,1244,120,1.2366112949751102,0.0,Scan,DDoS,Ransomware,86,T1110,IDS,IoT Network,"CN, Bellside, AS4134",TOR Exit Node,Firewall,0.17089521970016244,1,PCA
2025-03-26 18:14:57.049911,10.99.158.171,10.162.67.33,63707,1433,DNS,789,493,1.0194784657891451,0.0,Scan,Data Exfiltration,Ryuk,52,T1071,Workstation,DMZ,"IR, New Michael, AS58224",Proxy Detected,Proxy Server,0.3318668625818974,1,PCA
2025-03-28 03:08:42.297275,214.93.19.7,10.205.162.212,24430,1433,DNS,579,119,0.8463918173071038,0.0,Scan,Scanning,Mirai,84,T1046,IDS,IoT Network,"RU, Justinberg, AS12389",Cloud Proxy,IDS,0.1815490694900921,1,PCA
2025-04-03 05:43:33.752681,188.4.21.44,10.96.117.196,3776,3389,DNS,193,446,1.692407971965037,3.3069014832850945,Scan,DDoS,TrickBot,59,T1210,Workstation,IoT Network,"KP, Pyongyang, AS131279",Cloud Proxy,Proxy Server,0.1853929225327148,1,PCA
2025-04-12 22:23:16.369825,204.20.193.110,10.80.231.75,39079,1433,UDP,1322,134,1.1067196344745605,3.0300804066982185,Scan,Phishing,Ransomware,87,T1046,Router,Internal Network,"RU, Kimland, AS12389",Proxy Detected,SIEM,0.1703602137263993,1,PCA
2025-03-27 00:08:53.110896,10.7.107.65,10.239.191.175,42545,445,HTTPS,1154,452,1.844198288315731,3.359919751806973,Malware,Scanning,Emotet,61,T1059,IDS,Guest WiFi,"IN, Robinsonport, AS4755",No Proxy,IPS,0.1685032218748353,1,PCA
2025-04-01 05:44:24.189070,10.127.123.47,10.59.2.21,10046,3389,ICMP,565,88,0.8180035725767726,0.0,Malware,Brute Force,,74,T1210,Router,DMZ,"DE, West Susan, AS3320",Cloud Proxy,IDS,0.14196014933483048,1,PCA
2025-04-13 09:10:49.842105,10.184.110.7,10.217.248.12,47116,445,SSH,807,416,0.2263369661271939,0.0,Threat,Scanning,Ryuk,59,T1110,IPS,Internal Network,"CN, Nathanport, AS4134",TOR Exit Node,Proxy Server,0.14451052843815843,1,PCA
2025-03-26 15:29:29.354438,10.64.61.220,10.230.185.229,55548,443,DNS,281,69,0.012428230060941,0.0,Scan,Data Exfiltration,,99,T1046,Router,Corporate LAN,"IR, Gilesbury, AS58224",Proxy Detected,IDS,0.4262982539663988,1,PCA
2025-04-14 11:24:50.069866,32.119.170.168,10.29.65.162,38670,53,FTP,551,112,0.3678065636897533,0.0,Scan,Data Exfiltration,Ransomware,79,T1071,IDS,IoT Network,"DE, Bassfort, AS3320",TOR Exit Node,IDS,0.14145908832901624,1,PCA
